country.name,iso3c,iamc_r5,iamc_r10,iamc_r11,iamc_r12,region_ar6_6_ipcc_fgd,region_ar6_10_ipcc_fgd,region_ar6_22_ipcc_fgd,Annex_I_unfccc,EU,OECD,Income _status_WB
Gambia,GMB,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Non-Annex I,NA,NA,Low
Guinea-Bissau,GNB,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Non-Annex I,NA,NA,Low
Equatorial Guinea,GNQ,MAF,AFR,AFR,AFR,Africa,Africa,Southern and middle Africa,Non-Annex I,NA,NA,Upper middle
British Indian Ocean Territory,IOT,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Territory,NA,NA,N/A
Kenya,KEN,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Lower-middle
Liberia,LBR,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Non-Annex I,NA,NA,Low
Libya,LBY,MAF,AFR,AFR,AFR,Africa,Africa,North Africa,Non-Annex I,NA,NA,Upper middle
Lesotho,LSO,MAF,AFR,AFR,AFR,Africa,Africa,Southern and middle Africa,Non-Annex I,NA,NA,Lower-middle
Morocco,MAR,MAF,AFR,AFR,AFR,Africa,Africa,North Africa,Non-Annex I,NA,NA,Lower-middle
Madagascar,MDG,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Low
Mali,MLI,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Non-Annex I,NA,NA,Low
Mozambique,MOZ,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Low
Mauritania,MRT,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Non-Annex I,NA,NA,Lower-middle
Mauritius,MUS,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Upper middle
Malawi,MWI,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Low
Mayotte,MYT,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Territory,NA,NA,N/A
Namibia,NAM,MAF,AFR,AFR,AFR,Africa,Africa,Southern and middle Africa,Non-Annex I,NA,NA,Upper middle
Niger,NER,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Non-Annex I,NA,NA,Low
Nigeria,NGA,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Non-Annex I,NA,NA,Lower-middle
Réunion,REU,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Territory,NA,NA,N/A
Rwanda,RWA,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Low
Sudan,SDN,MAF,AFR,AFR,AFR,Africa,Africa,North Africa,Non-Annex I,NA,NA,Low
Senegal,SEN,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Non-Annex I,NA,NA,Lower-middle
Saint Helena,SHN,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Territory,NA,NA,N/A
Sierra Leone,SLE,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Non-Annex I,NA,NA,Low
Somalia,SOM,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Low
South Sudan,SSD,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Low
Sao Tome and Principe,STP,MAF,AFR,AFR,AFR,Africa,Africa,Southern and middle Africa,Non-Annex I,NA,NA,Lower-middle
Eswatini,SWZ,MAF,AFR,AFR,AFR,Africa,Africa,Southern and middle Africa,Non-Annex I,NA,NA,Lower-middle
Seychelles,SYC,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,High
Chad,TCD,MAF,AFR,AFR,AFR,Africa,Africa,Southern and middle Africa,Non-Annex I,NA,NA,Low
Togo,TGO,MAF,AFR,AFR,AFR,Africa,Africa,Western Africa,Non-Annex I,NA,NA,Low
Tunisia,TUN,MAF,AFR,AFR,AFR,Africa,Africa,North Africa,Non-Annex I,NA,NA,Lower-middle
United Republic of Tanzania,TZA,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Lower-middle
Uganda,UGA,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Low
Zambia,ZMB,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Lower-middle
Zimbabwe,ZWE,MAF,AFR,AFR,AFR,Africa,Africa,Eastern Africa,Non-Annex I,NA,NA,Lower-middle
United Arab Emirates,ARE,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,High
Bahrain,BHR,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,High
"Iran, Islamic Rep.",IRN,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,Lower-middle
Iraq,IRQ,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,Upper middle
Israel,ISR,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,OECD,High
Jordan,JOR,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,Upper middle
Kuwait,KWT,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,High
Lebanon,LBN,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,Upper middle
Oman,OMN,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,High
State of Palestine,PSE,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,Lower-middle
Qatar,QAT,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,High
Saudi Arabia,SAU,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,High
Syrian Arab Republic,SYR,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,Low
"Yemen, Rep.",YEM,MAF,MEA,MEA,MEA,Middle East,Middle East,Middle East,Non-Annex I,NA,NA,Low
Puerto Rico,PRI,NAM,LAM,NAM,NAM,Latin America and Caribbean,Latin America and Caribbean,Caribbean,Territory,NA,NA,High
South Africa,ZAF,OECD,AFR,AFR,AFR,Africa,Africa,Southern and middle Africa,Non-Annex I,NA,NA,Upper middle
"Korea, Rep.",KOR,OECD,EAS,CPA,RCPA,Asia and developing Pacific,Eastern Asia,Eastern Asia,Non-Annex I,NA,OECD,High
Aland Islands,ALA,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Territory,NA,NA,N/A
Andorra,AND,OECD,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Non-Annex I,NA,NA,High
Austria,AUT,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Belgium,BEL,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Switzerland,CHE,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,NA,OECD,High
Germany,DEU,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Denmark,DNK,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Spain,ESP,OECD,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,OECD,High
Finland,FIN,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
France,FRA,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Faroe Islands,FRO,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Territory,NA,NA,High
United Kingdom of Great Britain and Northern Ireland,GBR,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,NA,OECD,High
Guernsey,GGY,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Territory,NA,NA,High
Gibraltar,GIB,OECD,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Territory,NA,NA,High
Greece,GRC,OECD,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,OECD,High
Greenland,GRL,OECD,EUR,NAM,NAM,Developed Countries,North America,"Greenland, Bermuda + others",Territory,NA,NA,High
Isle of Man,IMN,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Territory,NA,NA,High
Ireland,IRL,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Iceland,ISL,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,NA,OECD,High
Italy,ITA,OECD,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,OECD,High
Jersey,JEY,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Territory,NA,NA,High
Liechtenstein,LIE,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,NA,NA,High
Luxembourg,LUX,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Monaco,MCO,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,NA,NA,High
Netherlands,NLD,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Norway,NOR,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,NA,OECD,High
Portugal,PRT,OECD,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,OECD,High
Svalbard and Jan Mayen,SJM,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Territory,NA,NA,N/A
San Marino,SMR,OECD,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Non-Annex I,NA,NA,High
Sweden,SWE,OECD,EUR,WEU,WEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Holy See,VAT,OECD,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Territory,NA,NA,N/A
Saint Pierre and Miquelon,SPM,OECD,LAM,NAM,NAM,Developed Countries,North America,"Greenland, Bermuda + others",Territory,NA,NA,N/A
Canada,CAN,OECD,NAM,NAM,NAM,Developed Countries,North America,USA & Canada,Annex I,NA,OECD,High
United States,USA,OECD,NAM,NAM,NAM,Developed Countries,North America,USA & Canada,Annex I,NA,OECD,High
Australia,AUS,OECD,PAO,PAO,PAO,Developed Countries,Asia-Pacific Developed,Australia & New Zealand,Annex I,NA,OECD,High
Christmas Island,CXR,OECD,PAO,PAO,PAO,Developed Countries,Asia-Pacific Developed,Asia-Pacific Developed (others),Territory,NA,NA,N/A
Heard Island and McDonald Islands,HMD,OECD,PAO,PAO,PAO,Developed Countries,Asia-Pacific Developed,Asia-Pacific Developed (others),Territory,NA,NA,N/A
Japan,JPN,OECD,PAO,PAO,PAO,Developed Countries,Asia-Pacific Developed,Asia-Pacific Developed (others),Annex I,NA,OECD,High
Norfolk Island,NFK,OECD,PAO,PAO,PAO,Developed Countries,Asia-Pacific Developed,Asia-Pacific Developed (others),Territory,NA,NA,N/A
New Zealand,NZL,OECD,PAO,PAO,PAO,Developed Countries,Asia-Pacific Developed,Australia & New Zealand,Annex I,NA,OECD,High
Cook Islands,COK,OECD,PAS,PAS,PAS,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,Non-Annex I,NA,NA,N/A
Niue,NIU,OECD,PAS,PAS,PAS,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,Non-Annex I,NA,NA,N/A
Nauru,NRU,OECD,PAS,PAS,PAS,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,Non-Annex I,NA,NA,High
Pitcairn,PCN,OECD,PAS,PAS,PAS,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,Territory,NA,NA,N/A
Tokelau,TKL,OECD,PAS,PAS,PAS,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,Territory,NA,NA,N/A
Tuvalu,TUV,OECD,PAS,PAS,PAS,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,Non-Annex I,NA,NA,Upper middle
United States Minor Outlying Islands,UMI,OECD,PAS,PAS,PAS,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,Territory,NA,NA,N/A
Wallis and Futuna Islands,WLF,OECD,PAS,PAS,PAS,Asia and developing Pacific,South-East Asia and developing Pacific,Developing Pacific,Territory,NA,NA,N/A
Albania,ALB,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Non-Annex I,NA,NA,Upper middle
Bulgaria,BGR,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,NA,Upper middle
Bosnia and Herzegovina,BIH,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Non-Annex I,NA,NA,Upper middle
Cyprus,CYP,REF,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,NA,High
Czechia,CZE,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,OECD,High
Estonia,EST,REF,EUR,EEU,EEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Croatia,HRV,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,NA,High
Hungary,HUN,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,OECD,High
Lithuania,LTU,REF,EUR,EEU,EEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
Latvia,LVA,REF,EUR,EEU,EEU,Developed Countries,Europe,Northern and western Europe,Annex I,EU,OECD,High
North Macedonia,MKD,REF,EUR,EEU,EEU,Europe,Europe,Southern and eastern Europe,Non-Annex I,NA,NA,Upper middle
Malta,MLT,REF,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,NA,High
Montenegro,MNE,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Non-Annex I,NA,NA,Upper middle
Poland,POL,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,OECD,High
Romania,ROU,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,NA,Upper middle
Serbia,SRB,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Non-Annex I,NA,NA,Upper middle
Slovakia,SVK,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,OECD,High
Slovenia,SVN,REF,EUR,EEU,EEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,EU,OECD,High
Turkey,TUR,REF,EUR,WEU,WEU,Developed Countries,Europe,Southern and eastern Europe,Annex I,NA,OECD,Upper middle
Armenia,ARM,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Non-Annex I,NA,NA,Upper middle
Azerbaijan,AZE,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Non-Annex I,NA,NA,Upper middle
Belarus,BLR,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Annex I,NA,NA,Upper middle
Georgia,GEO,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Non-Annex I,NA,NA,Upper middle
Kazakhstan,KAZ,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Non-Annex I,NA,NA,Upper middle
Kyrgyz Republic,KGZ,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Non-Annex I,NA,NA,Lower-middle
Republic of Moldova,MDA,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Non-Annex I,NA,NA,Upper middle
Russian Federation,RUS,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Annex I,NA,NA,Upper middle
Tajikistan,TJK,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Non-Annex I,NA,NA,Lower-middle
Turkmenistan,TKM,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Non-Annex I,NA,NA,Upper middle
Ukraine,UKR,REF,FSU,FSU,FSU,Developed Countries,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Annex I,NA,NA,Lower-middle
Uzbekistan,UZB,REF,FSU,FSU,FSU,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Eastern Europe and West-Central Asia,Non-Annex I,NA,NA,Lower-middle
